CustomerID,Gender,Age,Annual Income ($),Spending Score (1-100),Profession,Work Experience,Family Size,Cluster
1,Male,19,15000.0,39,Healthcare,1,4,Cluster 3
2,Male,21,35000.0,81,Engineer,3,3,Cluster 3
3,Female,20,86000.0,6,Engineer,1,1,Cluster 1
4,Female,23,59000.0,77,Lawyer,0,2,Cluster 3
5,Female,31,38000.0,40,Entertainment,2,6,Cluster 3
6,Female,22,58000.0,76,Artist,0,2,Cluster 3
7,Female,35,31000.0,6,Healthcare,1,3,Cluster 3
8,Female,23,84000.0,94,Healthcare,1,3,Cluster 1
9,Male,64,97000.0,3,Engineer,0,3,Cluster 1
10,Female,30,98000.0,72,Artist,1,4,Cluster 1
11,Male,67,7000.0,14,Engineer,1,3,Cluster 3
12,Female,35,93000.0,99,Healthcare,4,4,Cluster 1
13,Female,58,80000.0,15,Executive,0,5,Cluster 3
14,Female,24,91000.0,77,Lawyer,1,1,Cluster 1
15,Male,37,19000.0,13,Doctor,0,1,Cluster 3
16,Male,22,51000.0,79,Healthcare,1,2,Cluster 3
17,Female,35,29000.0,35,Homemaker,9,5,Cluster 3
18,Male,20,89000.0,66,Healthcare,1,6,Cluster 1
19,Male,52,20000.0,29,Entertainment,1,4,Cluster 3
20,Female,35,62000.0,98,Artist,0,1,Cluster 3
21,Male,35,96000.0,35,Homemaker,12,1,Cluster 1
22,Male,25,4000.0,73,Healthcare,3,4,Cluster 3
23,Female,46,42000.0,5,Artist,13,2,Cluster 3
24,Male,31,71000.0,73,Artist,5,2,Cluster 3
25,Female,54,67000.0,14,Executive,1,3,Cluster 3
26,Male,29,52000.0,82,Artist,1,3,Cluster 3
27,Female,45,68000.0,32,Healthcare,9,8,Cluster 3
28,Male,35,78000.0,61,Artist,1,3,Cluster 3
29,Female,40,18000.0,31,Artist,0,1,Cluster 3
30,Female,23,20000.0,87,Artist,5,4,Cluster 3
31,Male,60,39000.0,4,Artist,0,3,Cluster 3
32,Female,21,34000.0,73,Doctor,1,2,Cluster 3
33,Male,53,59000.0,4,Healthcare,1,3,Cluster 3
34,Male,18,62000.0,92,Homemaker,9,7,Cluster 3
35,Female,49,91000.0,14,Lawyer,1,2,Cluster 1
36,Female,21,95000.0,81,Healthcare,3,4,Cluster 1
37,Female,42,14000.0,17,Doctor,5,1,Cluster 3
38,Female,30,62000.0,73,Healthcare,1,5,Cluster 3
39,Female,36,9000.0,26,Artist,8,2,Cluster 3
40,Female,20,69000.0,75,Artist,8,2,Cluster 3
41,Female,65,25000.0,35,Artist,4,1,Cluster 3
